,acc_test,acc_train,data_desc,dropout,epochs,f1_test,f1_train,init_function,lr,model_desc,model_type,noise_level_test,noise_level_train,task,trainable_params
89,0.72604,0.8824888888888889,"MAX_WORD_LEN = 8, MAX_TEXT_LEN = 256",0.5,30,0.7404403683632091,0.8859558316080055,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",AttentionedYoonKim,0.2,0.175,IMDB binary classification,298416
90,0.74896,0.8614222222222222,"MAX_WORD_LEN = 8, MAX_TEXT_LEN = 256",0.5,30,0.745168101348059,0.8621208101176262,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",AttentionedYoonKim,0.0,0.2,IMDB binary classification,298416
91,0.74404,0.8614222222222222,"MAX_WORD_LEN = 8, MAX_TEXT_LEN = 256",0.5,30,0.7400365630712981,0.8621208101176262,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",AttentionedYoonKim,0.01,0.2,IMDB binary classification,298416
92,0.7406,0.8614222222222222,"MAX_WORD_LEN = 8, MAX_TEXT_LEN = 256",0.5,30,0.7368207459112861,0.8621208101176262,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",AttentionedYoonKim,0.025,0.2,IMDB binary classification,298416
93,0.73244,0.8614222222222222,"MAX_WORD_LEN = 8, MAX_TEXT_LEN = 256",0.5,30,0.7288719549268373,0.8621208101176262,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",AttentionedYoonKim,0.05,0.2,IMDB binary classification,298416
94,0.72388,0.8614222222222222,"MAX_WORD_LEN = 8, MAX_TEXT_LEN = 256",0.5,30,0.7204017983717445,0.8621208101176262,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",AttentionedYoonKim,0.075,0.2,IMDB binary classification,298416
95,0.71676,0.8614222222222222,"MAX_WORD_LEN = 8, MAX_TEXT_LEN = 256",0.5,30,0.7143721511838973,0.8621208101176262,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",AttentionedYoonKim,0.1,0.2,IMDB binary classification,298416
96,0.70904,0.8614222222222222,"MAX_WORD_LEN = 8, MAX_TEXT_LEN = 256",0.5,30,0.7070951115406298,0.8621208101176262,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",AttentionedYoonKim,0.125,0.2,IMDB binary classification,298416
97,0.70084,0.8614222222222222,"MAX_WORD_LEN = 8, MAX_TEXT_LEN = 256",0.5,30,0.6998916576381364,0.8621208101176262,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",AttentionedYoonKim,0.15,0.2,IMDB binary classification,298416
98,0.69236,0.8614222222222222,"MAX_WORD_LEN = 8, MAX_TEXT_LEN = 256",0.5,30,0.6914838140318506,0.8621208101176262,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",AttentionedYoonKim,0.175,0.2,IMDB binary classification,298416
99,0.68088,0.8614222222222222,"MAX_WORD_LEN = 8, MAX_TEXT_LEN = 256",0.5,30,0.6805989270558092,0.8621208101176262,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",AttentionedYoonKim,0.2,0.2,IMDB binary classification,298416
100,0.79164,0.9933777777777778,"MAX_WORD_LEN = 8, MAX_TEXT_LEN = 256",0.5,30,0.7936784568463578,0.9934079546962793,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",AttentionedYoonKim,0.0,0.0,IMDB binary classification,298416
101,0.77896,0.9933777777777778,"MAX_WORD_LEN = 8, MAX_TEXT_LEN = 256",0.5,30,0.7814255201329009,0.9934079546962793,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",AttentionedYoonKim,0.01,0.0,IMDB binary classification,298416
102,0.76564,0.9933777777777778,"MAX_WORD_LEN = 8, MAX_TEXT_LEN = 256",0.5,30,0.7678592654225603,0.9934079546962793,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",AttentionedYoonKim,0.025,0.0,IMDB binary classification,298416
103,0.73512,0.9933777777777778,"MAX_WORD_LEN = 8, MAX_TEXT_LEN = 256",0.5,30,0.7362803663878933,0.9934079546962793,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",AttentionedYoonKim,0.05,0.0,IMDB binary classification,298416
104,0.70984,0.9933777777777778,"MAX_WORD_LEN = 8, MAX_TEXT_LEN = 256",0.5,30,0.7106501794974073,0.9934079546962793,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",AttentionedYoonKim,0.075,0.0,IMDB binary classification,298416
105,0.68508,0.9933777777777778,"MAX_WORD_LEN = 8, MAX_TEXT_LEN = 256",0.5,30,0.6844615446274699,0.9934079546962793,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",AttentionedYoonKim,0.1,0.0,IMDB binary classification,298416
106,0.65912,0.9933777777777778,"MAX_WORD_LEN = 8, MAX_TEXT_LEN = 256",0.5,30,0.6558714262639316,0.9934079546962793,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",AttentionedYoonKim,0.125,0.0,IMDB binary classification,298416
107,0.64184,0.9933777777777778,"MAX_WORD_LEN = 8, MAX_TEXT_LEN = 256",0.5,30,0.6375779162956366,0.9934079546962793,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",AttentionedYoonKim,0.15,0.0,IMDB binary classification,298416
108,0.61592,0.9933777777777778,"MAX_WORD_LEN = 8, MAX_TEXT_LEN = 256",0.5,30,0.6088479713214925,0.9934079546962793,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",AttentionedYoonKim,0.175,0.0,IMDB binary classification,298416
109,0.60228,0.9933777777777778,"MAX_WORD_LEN = 8, MAX_TEXT_LEN = 256",0.5,30,0.5932168719060672,0.9934079546962793,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",AttentionedYoonKim,0.2,0.0,IMDB binary classification,298416
110,0.71632,0.9877777777777778,"MAX_WORD_LEN = 8, MAX_TEXT_LEN = 256",0.5,30,0.7161837682087403,0.9878216199459723,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",AttentionedYoonKim,0.0,0.01,IMDB binary classification,298416
111,0.704,0.9877777777777778,"MAX_WORD_LEN = 8, MAX_TEXT_LEN = 256",0.5,30,0.7037392905757066,0.9878216199459723,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",AttentionedYoonKim,0.01,0.01,IMDB binary classification,298416
112,0.69572,0.9877777777777778,"MAX_WORD_LEN = 8, MAX_TEXT_LEN = 256",0.5,30,0.6958051745511257,0.9878216199459723,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",AttentionedYoonKim,0.025,0.01,IMDB binary classification,298416
113,0.67316,0.9877777777777778,"MAX_WORD_LEN = 8, MAX_TEXT_LEN = 256",0.5,30,0.6732514895829168,0.9878216199459723,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",AttentionedYoonKim,0.05,0.01,IMDB binary classification,298416
114,0.6546,0.9877777777777778,"MAX_WORD_LEN = 8, MAX_TEXT_LEN = 256",0.5,30,0.6540603341212291,0.9878216199459723,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",AttentionedYoonKim,0.075,0.01,IMDB binary classification,298416
115,0.6378,0.9877777777777778,"MAX_WORD_LEN = 8, MAX_TEXT_LEN = 256",0.5,30,0.6387392778775185,0.9878216199459723,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",AttentionedYoonKim,0.1,0.01,IMDB binary classification,298416
116,0.61544,0.9877777777777778,"MAX_WORD_LEN = 8, MAX_TEXT_LEN = 256",0.5,30,0.6168194499800717,0.9878216199459723,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",AttentionedYoonKim,0.125,0.01,IMDB binary classification,298416
117,0.603,0.9877777777777778,"MAX_WORD_LEN = 8, MAX_TEXT_LEN = 256",0.5,30,0.6030158793648254,0.9878216199459723,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",AttentionedYoonKim,0.15,0.01,IMDB binary classification,298416
118,0.58792,0.9877777777777778,"MAX_WORD_LEN = 8, MAX_TEXT_LEN = 256",0.5,30,0.5900843546076714,0.9878216199459723,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",AttentionedYoonKim,0.175,0.01,IMDB binary classification,298416
