,acc_test,acc_train,data_desc,dropout,epochs,f1_test,f1_train,init_function,lr,model_desc,model_type,noise_level_test,noise_level_train,run_name,task,trainable_params
77,0.66452,0.8210352941176471,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6943178918978021,0.8340822826229223,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.075,0.1,runs/May16_21-32-48_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.1_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
78,0.64052,0.8210352941176471,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.677040284615661,0.8340822826229223,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.1,0.1,runs/May16_21-32-48_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.1_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
79,0.623,0.8210352941176471,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6673020579618059,0.8340822826229223,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.125,0.1,runs/May16_21-32-48_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.1_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
80,0.60824,0.8210352941176471,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6592680211522405,0.8340822826229223,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.15,0.1,runs/May16_21-32-48_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.1_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
81,0.59208,0.8210352941176471,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6510402408978921,0.8340822826229223,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.175,0.1,runs/May16_21-32-48_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.1_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
82,0.5824,0.8210352941176471,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6486504677929595,0.8340822826229223,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.2,0.1,runs/May16_21-32-48_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.1_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
83,0.64028,0.8210352941176471,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6775893593374682,0.8340822826229223,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,-1.0,0.1,runs/May16_21-32-48_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.1_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
84,0.72252,0.8051294117647059,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.7167993468054705,0.7998646754627616,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.0,0.125,runs/May16_22-35-12_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.125_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
85,0.71852,0.8051294117647059,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.7123646024933579,0.7998646754627616,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.005,0.125,runs/May16_22-35-12_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.125_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
86,0.71704,0.8051294117647059,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.7102244797640505,0.7998646754627616,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.01,0.125,runs/May16_22-35-12_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.125_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
87,0.70468,0.8051294117647059,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6978019729032787,0.7998646754627616,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.025,0.125,runs/May16_22-35-12_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.125_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
88,0.68864,0.8051294117647059,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6807742782152231,0.7998646754627616,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.05,0.125,runs/May16_22-35-12_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.125_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
89,0.67216,0.8051294117647059,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6657695130902862,0.7998646754627616,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.075,0.125,runs/May16_22-35-12_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.125_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
90,0.65316,0.8051294117647059,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6462115957403403,0.7998646754627616,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.1,0.125,runs/May16_22-35-12_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.125_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
91,0.63572,0.8051294117647059,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6305326788104995,0.7998646754627616,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.125,0.125,runs/May16_22-35-12_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.125_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
92,0.62328,0.8051294117647059,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6193824765599741,0.7998646754627616,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.15,0.125,runs/May16_22-35-12_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.125_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
93,0.60556,0.8051294117647059,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6034503558933526,0.7998646754627616,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.175,0.125,runs/May16_22-35-12_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.125_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
94,0.59628,0.8051294117647059,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.5985122717689645,0.7998646754627616,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.2,0.125,runs/May16_22-35-12_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.125_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
95,0.63976,0.8051294117647059,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6351187099910867,0.7998646754627616,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,-1.0,0.125,runs/May16_22-35-12_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.125_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
96,0.7346,0.7828705882352941,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.7480730531191859,0.7951336471006127,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.0,0.15,runs/May16_23-29-46_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.15_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
97,0.72988,0.7828705882352941,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.7439232490235486,0.7951336471006127,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.005,0.15,runs/May16_23-29-46_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.15_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
98,0.72828,0.7828705882352941,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.7421913545106077,0.7951336471006127,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.01,0.15,runs/May16_23-29-46_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.15_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
99,0.71832,0.7828705882352941,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.7324468085106383,0.7951336471006127,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.025,0.15,runs/May16_23-29-46_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.15_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
100,0.70268,0.7828705882352941,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.7185002840371141,0.7951336471006127,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.05,0.15,runs/May16_23-29-46_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.15_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
101,0.69268,0.7828705882352941,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.7097797756204435,0.7951336471006127,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.075,0.15,runs/May16_23-29-46_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.15_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
102,0.67708,0.7828705882352941,"MaxWordLen 8, MaxTexLen 128",0.5,30,0.6964010379451695,0.7951336471006127,,0.001,"AttentionedYoonKimModel(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (chars_cnn): Sequential(
    (0): Conv1d(74, 256, kernel_size=(5,), stride=(1,), padding=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=8, stride=8, padding=0, dilation=1, ceil_mode=False)
  )
  (words_rnn): GRU(256, 128, dropout=0.5)
  (attention): MultiHeadAttention(
    (query_layer): Linear(in_features=128, out_features=128, bias=False)
    (key_layer): Linear(in_features=128, out_features=128, bias=False)
    (value_layer): Linear(in_features=128, out_features=128, bias=False)
    (bn): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True)
  )
  (dropout): Dropout(p=0.5)
  (projector): Linear(in_features=128, out_features=2, bias=True)
)",charCNN,0.1,0.15,runs/May16_23-29-46_phobos-aijun_AttentionedYoonKim_lr3_dropout0.5_noise_level0.15_spacy_wordlen8_heads1_IMDB,Mokoron binary classification,298416
